path,kind
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig1_raw_curves.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig1_raw_curves.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig1_raw_curves.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig2_channel_parameters.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig2_channel_parameters.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig2_channel_parameters.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig3_k1_fit_grid.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig3_k1_fit_grid.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig3_k1_fit_grid.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig4_k4_fit_grid.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig4_k4_fit_grid.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig4_k4_fit_grid.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig5_k1_k4_error_reduction_heatmap.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig5_k1_k4_error_reduction_heatmap.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig5_k1_k4_error_reduction_heatmap.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig6_model_selection_metrics.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig6_model_selection_metrics.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig6_model_selection_metrics.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig7_physical_response_audit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig7_physical_response_audit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig7_physical_response_audit.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig8_ablation_selected_k.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig8_ablation_selected_k.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig8_ablation_selected_k.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig9_robustness_analysis.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig9_robustness_analysis.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\main\fig9_robustness_analysis.svg,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_01_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_01_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_02_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_02_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_03_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_03_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_04_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_04_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_05_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k1_curve_05_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_01_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_01_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_02_fit.png,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_02_fit.pdf,figure
D:\VScode_repository\FrankHertz_Experiment\ESSAY\ajp_argon_sublevel_manuscript\visualization\figures\supplementary\k4_curve_03_fit.png,figure
